WORDS,START,END,CONFIDENCE
a,720.92,721.01,0.520286
natural,721.02,721.47,0.941381
phenomenon,721.48,722.16,0.9858
we,722.39,722.47,0.878082
don't(2),722.48,722.72,0.869866
understand,722.73,723.41,0.998701
or,723.77,723.9,0.086054
an(2),723.91,723.98,0.52013
alien,723.99,724.4,0.9991
technology,724.41,725.16,0.9999
we,725.3,725.39,0.603531
don't(2),725.4,725.61,0.861727
understand,725.62,726.2,0.9999
personally(3),727.67,728.58,0.608196
as,728.59,728.72,0.466224
the,728.73,728.78,0.555288
scientists(4),728.79,729.5,0.383962
my,730.79,731,0.963865
money's,731.01,731.38,0.586688
on,731.39,731.52,0.732907
the,731.53,731.59,0.783936
natural,731.6,731.97,0.784956
explanation,731.98,732.59,0.976185
the,734.11,734.17,0.122844
dome,734.18,734.39,0.037916
in,734.4,734.49,0.322604
iran,734.5,734.81,0.234062
ready,734.82,735.07,0.026691
to,735.08,735.31,0.230785
be,735.32,735.48,0.359724
awesome,735.54,736.1,0.995111
to(2),736.11,736.2,0.461216
find,736.21,736.44,0.745997
aliens,736.45,737.09,0.998601
either(2),738.89,739.34,0.97521
way,739.35,739.69,1.0001
there,739.84,739.98,0.128242
is,739.99,740.05,0.128242
something,740.06,740.38,0.9997
new(2),740.39,740.84,0.781509
and(2),740.85,741.26,0.849915
really(2),741.27,741.71,0.56233
interesting(4),741.72,742.37,0.73137
to(2),742.62,742.74,0.482881
discover,742.75,743.24,0.995012
so,744.11,744.26,0.998701
what,744.27,744.41,0.767259
happens,744.42,744.78,0.829758
next(2),744.79,745.31,0.477455
we,745.94,746.08,0.97599
need,746.09,746.36,0.882749
to(2),746.37,746.5,0.918411
see,746.51,746.61,0.167628
continued,746.76,747.42,0.064511
to(2),747.43,747.59,0.577202
observe,747.6,748.04,0.461631
they,748.05,748.14,0.012126
start,748.15,748.61,0.534688
to(3),748.62,748.72,0.550478
learn,748.73,749,1.0001
out,749.01,749.21,0.13665
more,749.22,749.63,0.908181
what's,749.64,749.81,0.51126
happening,749.82,750.2,0.427202
what(2),750.78,751.67,0.872218
astronomers,751.68,752.59,0.968406
like,752.75,752.98,0.829426
me,752.99,753.42,0.618749
we,753.61,753.76,0.961554
have,753.77,753.89,0.916393
limited(2),753.9,754.33,0.588745
resources,754.34,755.02,0.9999
for(2),755.03,755.13,0.69702
this,755.14,755.32,0.901214
and(2),755.33,755.58,0.771877
pain,755.59,755.86,0.02355
and(2),756.46,756.68,0.563456
toddlers,756.69,757.19,0.342349
on,757.2,757.36,0.498535
two,757.37,757.53,0.2617
different(2),757.54,757.83,0.336342
mission,757.84,758.12,0.099036
and(2),759.48,759.69,0.749812
happiness,759.7,760.18,0.383272
saying,760.19,760.67,0.136064
that,761.02,761.47,0.989851
once,762.69,763.03,0.763967
again,763.04,763.44,0.9996
citizen(2),763.68,764.22,0.495206
scientists(4),764.23,764.89,0.710889
have,765.04,765.16,0.706212
command,765.17,765.67,0.078129
is,765.82,766.02,0.404945
a(2),766.03,766.19,0.875277
good,766.2,766.29,0.03055
day,766.3,766.56,0.828514
easy,767.97,768.62,0.682601
and(2),768.79,769.19,0.266801
that,769.2,769.46,0.249085
time,769.47,769.94,0.996506
amateur,770.35,770.84,0.026331
astronomers,770.85,771.55,0.999
with,771.56,771.65,0.083052
their,771.66,771.75,0.455941
backyard,771.76,772.24,0.582537
telescopes,772.25,773.05,0.846606
stepped,774.21,774.69,0.006706
out,774.7,775.09,0.157502
immediately,775.27,776.08,0.997802
and(2),776.27,776.38,0.366551
started,776.39,776.71,0.407708
observing,776.72,777.21,0.938937
the,777.22,777.3,0.709965
star,777.31,777.63,0.251639
nightly,777.64,778.17,0.058185
at,778.18,778.29,0.224681
their,778.3,778.45,0.222935
own,778.46,778.55,0.264913
facilities,778.56,779.23,0.346102
and(2),779.66,779.82,0.87379
i,779.83,779.98,0.747341
am,779.99,780.12,0.22858
so,780.13,780.65,0.9994
excited(2),780.66,781.26,0.982257
to(2),781.27,781.36,0.456078
see,781.37,781.56,0.9995
what,781.57,781.74,0.580734
they're,781.75,781.86,0.036792
for(3),781.87,782.12,0.011847
what's,783.6,783.78,0.0097
amazing,783.79,784.44,0.003008
is,784.45,784.55,0.03827
that,784.56,784.78,0.820269
this,784.79,785.07,0.432533
darwin,785.08,785.71,0.668548
never,785.72,785.96,0.852469
been,785.97,786.17,0.870736
found,786.18,786.84,1
by,787.05,787.18,0.613695
computers,787.19,787.8,0.9395
is,787.81,787.89,0.077646
we,787.9,788.04,0.991733
just,788.05,788.38,0.9999
went,788.39,788.6,0.403086
looking,788.61,789.02,1.0001
for(2),789.03,789.17,0.689876
something,789.18,789.55,1.0001
like,789.56,789.78,0.9997
this,789.79,790.19,0.711742
and(2),791.47,791.89,0.997902
what,793.69,794,0.733494
more,794.15,794.54,0.9994
exciting,794.55,795.23,0.9997
is,795.68,795.76,0.248936
that,795.77,795.9,0.21035
there's,795.91,796.09,0.076727
more,796.1,796.31,0.9998
to(2),796.32,796.64,0.655636
come,796.65,796.97,0.445306
their,798.28,798.48,0.40967
new(2),798.49,798.71,0.112157
missions,798.72,799.24,0.096552
that,799.25,799.39,0.238171
are,799.4,799.47,0.224861
coming,799.48,799.84,0.996605
out,799.85,800.04,0.59502
there,800.22,800.42,0.78104
observing,800.43,800.84,0.173496
millions,800.85,801.63,0.997603
of,801.64,801.74,1
more,801.75,801.99,0.995609
starts,802,802.82,0.764272
all,803.91,804.2,0.847199
over,804.21,804.41,0.381894
this,804.42,804.6,0.231849
guy,804.61,804.96,0.234343
and(2),806.36,806.71,0.962805
just(2),807.25,807.48,0.666545
a(2),807.49,807.81,0.605889
well,808.71,809.14,0.659451
i,809.15,809.22,0.541035
mean,809.23,809.71,0.439554
we,809.9,810.13,0.986984
find,810.14,810.46,0.968019
another,810.47,810.76,0.836925
star,810.77,811.08,0.919238
like,811.09,811.33,0.893496
this,811.34,811.74,0.882484
and(2),812.58,812.93,0.920434
while,813.32,813.74,0.827686
and,813.75,813.86,0.18959
me,813.87,814.26,0.095754
if,814.35,814.51,0.836841
we,814.52,814.61,0.826032
don't,814.62,815.07,0.603169
find,815.08,815.28,0.986293
another,815.29,815.55,0.964154
star,815.56,815.81,0.812025
like,815.82,816.04,0.9232
this,816.05,816.45,0.922001
thank,817.33,817.51,0.118879
you,817.52,817.63,0.365344
how,818.42,820.16,1
